----
*English-only text fixes, no localizers as-of-yet.
----

Fixes are marked with a hyphen (-), and written in this format: "-[DIALOG NAME]: 'Orig.' --> 'Fixed.'"

THESE EDITS FOLLOW THE STANDARDS OF AMERICAN ENGLISH! Double-spacing where applicable is only fixed when generally inconsistient, wrong for the scenario or is totally broken.  These edits/fixes follow the rules of trying to stay consistient and American English-correct.

Last of note, I am a human being and I make mistakes.  Please point out text errors in-game through bug reporting!

----


===================================================================================================
v1.9
===================================================================================================
Due to numerous untracked fixes, errors and inconsistiencies (AGAIN), I've redone all text edits from scratch.  I hope this doesn't happen again.


-Spacing has now become far more consistient.  To prevent errors, all tooltips have been reverted, or fixed to single-spaced.  All dialogue, world descriptions, campaign journal entries, and scenario descriptions will be double-spaced so they're easily readable, and absent of spacing errors (for consistiency between the ones that are and are not).  This also means that all erenuous spacing will be removed.  All developer comments from now on is also going to be double-spaced.
-Dialogue from all tutorial campaigns, and the main story campaign have been fixed and improved upon.  They now are more consistient, and convey more (i.e. Tyber Zann: "...by selling it to the Empire! [Hearty Laughter")
-All apostrophes have been fixed.  Instead of using the Apple-styled fancy curved apostrophes, they're now the natural '.
-Fixed all capitalizations of "emperor."  In the '90s, Emperor Palpatine wasn't named.  From the Return of the Jedi, he was only "The Emperor," which became his name.  Now that The Phantom Menace and the Revenge of the Sith have been released, the Emperor's name became Palpatine.  As such, all improper capitalizations of "Emperor" that are referring to the man as a sole title are decapitalized.
-All "Bounty Hunter" texts (i.e. "A Bounty Hunter has temporarily neutralized Boba Fett! Location:") have been decapitalized as "bounty hunter" is a profession, and is naming a hunter ambiguously, not directly.
-Fixed most cases of using the elipses character ("…") instead of "...".  I am aiming to end every case of it, and should fix up broken characters.  The same fix applies to broken apostrophes ("’"), being replaced with regular ("'"). 
-Added periods to all galactic conquest completion requirements, to complete their sentences.
-Many of Bossk's lines have been fixed.  Most of the time, the dialogue was too long for the sound file.  Most, if not all dialogue has been changed somewhat to fit the audio snippet fer better, while the content of the dialogue remains unchanged.
-On conversation with Jabba the Hutt, to fix up some text clipping errors on lower resolutions, "(translated)" has been switched to "[Translated]."  Bossk's dialogue earns the same treatment.

-Created string "TEXT_ENCYCLOPEDIA_RESEARCH_01" to adjust text for the Imperial Research Facility so it says it helps research for the Death Star II.
-Created string "TEXT_ENCYCLOPEDIA_TECH_UPGRADE_05_01" to adjust text for Imperial upgrade-to-tech-5 focus. Mentions Death Star II instead of I.
-Created string "TEXT_SPEECH_BESTINE_BLK_VICTORY_COR07_05_01" to fix major dialogue bug with corrupting Bestine under a black market.  Bestine *has* special corruption text if you use black market corruption, but the audio was never recorded.  The captions are now correct with the actual line that is being used in-place by default.
-Created string "TEXT_UNIT_LUKE_XWING_01" to fix error in Luke Skywalker's X-wing name.  He no longer uses the Red 5 callsign, as Red Squadron no longer exists.


-[EMPIRE_BM_TECH_1]: "Black Market Items available at Empire tech level one." --> "Black market items available at Empire tech level one."
-[EMPIRE_BM_TECH_2]: "Black Market Items available at Empire tech level two." --> "Black market items available at Empire tech level two."
-[EMPIRE_BM_TECH_3]: "Black Market Items available at Empire tech level three." --> "Black market items available at Empire tech level three."
-[EMPIRE_BM_TECH_4]: "Black Market Items available at Empire tech level four." --> "Black market items available at Empire tech level four."
-[EMPIRE_BM_TECH_5]: "Black Market Items available at Empire tech level five." --> "Black market items available at Empire tech level five."
-[MB_LAND_PLANET_ALZOCIII_INTIMIDATION]: "The food Commissioner is an important behind the scenes power broker on the Planet. With him in our control, mining production levels can be changed at the whim of the Zann Consortium.  Our Defiler has assembled a strike team of our reservists to accomplish our goal." --> "The food commissioner is an important behind-the-scenes power broker on the planet.  With him in our control, mining production levels can be changed at the whim of the Zann Consortium.  Our Defiler has assembled a strike team of our reservists to accomplish our goal."
-[MB_LAND_PLANET_BESTINE_KIDNAPPING]: "Massive ship yards fill the oceans of Bestine. Kidnapping commander Falan will bring the entire planet and its yards to their knees. The secrets that man holds are galaxy wide and soon to be ours.  Our Defiler has assembled a strike team of our reservists to accomplish our goal." --> "Massive shipyards fill the oceans of Bestine.  Kidnapping Commander Ral Falan will bring the entire planet and its shipyards to their knees.  The secrets that man holds are galaxy-wide and soon to be ours.  Our Defiler has assembled a strike team of our reservists to accomplish our goal."
-[MB_LAND_PLANET_BOTHAWUI_INTIMIDATION]: "Intimidating Galactic Senator Polo Se'Lab puts important information and the political power of many Bothawui connected planets into the hands of the Zann Consortium.  Our Defiler has assembled a strike team of our reservists to accomplish our goal." --> "Intimidating Galactic Senator Polo Se'Lab puts important information and the political power of many Bothawui-connected planets into the hands of the Zann Consortium.  Our Defiler has assembled a strike team of our reservists to accomplish our goal."
-[MB_LAND_PLANET_BYSS_KIDNAPPING]: "Byss, an extremely dangerous world, prized by the Emperor. Taking planetary governor Kirith can reap great rewards in credits.  Our Defiler has assembled a strike team of our reservists to accomplish our goal." --> "Byss, an extremely dangerous world prized by the emperor.  Taking Planetary Governor Kirith can reap great rewards in credits.  Our Defiler has assembled a strike team of our reservists to accomplish our goal."
-[MB_LAND_PLANET_FELUCIA_TUTORIAL & MB_SPACE_PLANET_FELUCIA_TUTORIAL]: "Located in the Outer Rim, Felucia was once a major holding of the Commerce Guild. A challenging world to colonize, Felucia was a world teeming with fungal life-forms and immense primitive plants.  Much of the planet has a fetid, humid landscape overgrown by forests of bizarre wilderness. Many of the indigenous plants aggressively defend themselves. Sharp barbs, shooting spores, and poisonous defenses scuttled early attempts at agriculture. The hardships of settlement produced few cities of note on Felucia, including Kway Teow, Har Gau and Niango. Felucia has become an exotic retreat for the wealthy and the poorly paid citizens who support their extravagant whims." --> "Located in the Outer Rim, Felucia was once a major holding of the Commerce Guild.  A challenging world to colonize, Felucia was a world teeming with fungal life forms and immense primitive plants.  Much of the planet has a fetid, humid landscape overgrown by forests of bizarre wilderness.  Many of the indigenous plants aggressively defend themselves.  Sharp barbs, shooting spores, and poisonous defenses scuttled early attempts at agriculture.  The hardships of settlement produced few cities of note on Felucia, including Kway Teow, Har Gau and Niango.  Felucia has become an exotic retreat for the wealthy and the poorly paid citizens who support their extravagant whims."
-[MB_LAND_PLANET_HONOGHR_INTIMIDATE & MB_LAND_PLANET_HONOGHR_INTIMIDATE_STORY]: "This will be a true test of Fen's powers. There's a need to go on planet and bribe the Noghri Death Commandos away from the pay of Darth Vader. By carefully taking the time to change the alliance of a small group of these powerful commandos, great rewards can be obtained.  Our Defiler has assembled a strike team of our reservists to accomplish our goal. " --> "This will be a true test of Fen's powers.  There's a need to go on-planet and bribe the Noghri Death Commandos away from the pay of Darth Vader.  By carefully taking the time to change the alliance of a small group of these powerful commandos, great rewards can be obtained.  Our Defiler has assembled a strike team of our reservists to accomplish our goal."
